Log file open, 02/15/23 13:19:13
[2023.02.15-18.19.34:506][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-18.19.35:124][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.15-18.19.35:124][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.15-18.19.35:124][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.15-18.19.35:124][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.15-18.19.35:125][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.15-18.19.35:805][  0]LogNetVersion: GameStudio_Prototype 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 253722688)
[2023.02.15-18.19.37:599][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.02.15-18.19.37:599][  0]LogUObjectAllocator: 5783448 out of 0 bytes used by permanent object pool.
[2023.02.15-18.19.37:599][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.15-18.19.37:816][  0]LogSlate: Border
[2023.02.15-18.19.37:816][  0]LogSlate: BreadcrumbButton
[2023.02.15-18.19.37:816][  0]LogSlate: Brushes.Title
[2023.02.15-18.19.37:816][  0]LogSlate: Default
[2023.02.15-18.19.37:816][  0]LogSlate: Icons.Save
[2023.02.15-18.19.37:816][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.15-18.19.37:816][  0]LogSlate: ListView
[2023.02.15-18.19.37:816][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.15-18.19.37:816][  0]LogSlate: SoftwareCursor_Grab
[2023.02.15-18.19.37:816][  0]LogSlate: TableView.DarkRow
[2023.02.15-18.19.37:816][  0]LogSlate: TableView.Row
[2023.02.15-18.19.37:816][  0]LogSlate: TreeView
[2023.02.15-18.19.38:798][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-18.19.38:798][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-18.19.38:798][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-18.19.38:798][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-18.19.38:798][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-18.19.38:851][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/GameStudio_Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/GameStudio_Prototype.uproject"  -Device=Win64@LAPTOP-OTSRSASR'
[2023.02.15-18.19.38:851][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/GameStudio_Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/GameStudio_Prototype.uproject"  -Device=Win64@LAPTOP-OTSRSASR" -nocompile -nocompileuat ]
[2023.02.15-18.19.39:403][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 33D92BA245FF320B36CDDFBB84AF8F7A | Instance: 6F066E0B4D198952A76A3DA658CC2700 (LAPTOP-OTSRSASR-35564).
[2023.02.15-18.19.39:959][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.15-18.19.40:549][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.15-18.19.40:621][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.15-18.19.42:074][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.15-18.19.42:131][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.15-18.19.42:140][  0]LogUdpMessaging: Display: Added local interface '192.168.1.151' to multicast group '230.0.0.1:6666'
[2023.02.15-18.19.43:243][  0]LogPython: Using Python 3.9.7
[2023.02.15-18.19.45:757][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.15-18.19.45:815][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-18.19.45:815][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-18.19.49:252][  0]SourceControl: Source control is disabled
[2023.02.15-18.19.49:301][  0]SourceControl: Source control is disabled
[2023.02.15-18.19.49:329][  0]SourceControl: Source control is disabled
[2023.02.15-18.19.49:430][  0]LogUProjectInfo: Found projects:
[2023.02.15-18.19.50:258][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.15-18.19.50:623][  0]LogCollectionManager: Loaded 0 collections in 0.004188 seconds
[2023.02.15-18.19.50:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/Collections/' took 0.00s
[2023.02.15-18.19.50:628][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/Developers/GameCenterStudent/Collections/' took 0.00s
[2023.02.15-18.19.50:630][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/Collections/' took 0.00s
[2023.02.15-18.19.51:913][  0]LogEngine: Initializing Engine...
[2023.02.15-18.19.51:938][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.15-18.19.51:969][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.15-18.19.51:980][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.15-18.19.51:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.15-18.19.52:012][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.15-18.19.52:036][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.15-18.19.52:053][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.15-18.19.52:068][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.15-18.19.52:578][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-18.19.52:644][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.19.52:739][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-18.19.52:752][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-18.19.52:753][  0]LogInit: Texture streaming: Enabled
[2023.02.15-18.19.52:878][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-18.19.52:928][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-18.19.53:013][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-18.19.53:020][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-18.19.53:023][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-18.19.53:026][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-18.19.53:026][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-18.19.53:026][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-18.19.53:026][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-18.19.53:028][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-18.19.53:028][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-18.19.53:029][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.19.53:030][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-18.19.53:030][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.19.53:032][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.19.53:032][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.19.53:033][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.19.53:070][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.19.53:503][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-18.19.53:507][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.19.53:538][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.19.53:538][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.19.53:543][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-18.19.53:543][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-18.19.53:546][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-18.19.53:546][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-18.19.53:546][  0]LogInit: FAudioDevice initialized.
[2023.02.15-18.19.53:548][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-18.19.53:619][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-18.19.53:681][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-18.19.53:681][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-18.19.53:684][  0]LogLiveCoding: Display: First instance in process group "UE_GameStudio_Prototype_0x5a0cb46e", spawning console
[2023.02.15-18.19.53:810][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-18.19.54:514][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-18.19.54:574][  0]LogInit: Transaction tracking system initialized
[2023.02.15-18.19.54:736][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-18.19.54:737][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-18.19.54:746][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009951 seconds (Found 115 uncontrolled assets)
[2023.02.15-18.19.54:882][  0]BlueprintLog: New page: Editor Load
[2023.02.15-18.19.55:694][  0]LocalizationService: Localization service is disabled
[2023.02.15-18.19.55:849][  0]TimingProfiler: Initialize
[2023.02.15-18.19.55:851][  0]TimingProfiler: OnSessionChanged
[2023.02.15-18.19.55:851][  0]LoadingProfiler: Initialize
[2023.02.15-18.19.55:852][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-18.19.55:854][  0]NetworkingProfiler: Initialize
[2023.02.15-18.19.55:856][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-18.19.55:856][  0]MemoryProfiler: Initialize
[2023.02.15-18.19.55:857][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-18.19.57:028][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/' took 0.02s
[2023.02.15-18.19.57:389][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-18.19.57:778][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-18.19.58:731][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-18.19.58:740][  0]SourceControl: Source control is disabled
[2023.02.15-18.19.58:740][  0]LogUnrealEdMisc: Loading editor; pre map load, took 48.871
[2023.02.15-18.19.58:754][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-18.19.58:764][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-18.19.58:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-18.19.58:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-18.19.58:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-18.19.58:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-18.19.58:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-18.19.58:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-18.19.58:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-18.19.58:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-18.19.58:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-18.19.58:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-18.19.58:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-18.19.58:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-18.19.58:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-18.19.58:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-18.19.58:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-18.19.58:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-18.19.58:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-18.19.58:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-18.19.58:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-18.19.58:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-18.19.58:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-18.19.58:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-18.19.58:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-18.19.58:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-18.19.58:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-18.19.58:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.15-18.19.58:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.15-18.19.58:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.15-18.19.59:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.15-18.19.59:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.15-18.19.59:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-18.19.59:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-18.19.59:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-18.19.59:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-18.19.59:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-18.19.59:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-18.19.59:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-18.19.59:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-18.19.59:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-18.19.59:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-18.19.59:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-18.19.59:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-18.19.59:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-18.19.59:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Game Studio/GameStudio_Prototype/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
